,t0,t1,t2,t31,t32,t33,x0,x1,x2,x31,x32,x33,sigma1,sigma2,sigma3
s9s20,-3028.2138670000004,390.42877200000004,-106.21297450000002,17779.94727,0.0,0.0,0.1615471,-0.44832,0.2,0.1356435,0.0,0.0,0.14,0.0,0.0
s9s24,-3031.466553,401.85403439999993,-109.48705290000001,17778.24414,0.0,0.0,-0.07936339999999999,-0.44832,0.2,-0.20914229999999998,0.0,0.0,0.14,0.0,0.0
s10hs20,-1810.02075,275.54434,-256.94205,12858.77051,0.0,0.0,0.16702999999999998,-0.5,-0.5,0.08449,0.0,0.0,0.333333,0.0,0.0
s10s20,-1810.980591,276.8115234,-256.2614441,12859.27148,0.0,0.0,0.1831747,-1.0191988,-0.5,0.2170275,0.0,0.0,0.3333333,0.0,0.0
s10s24,-1812.9938969999998,285.4754333,-262.1108398,12854.90234,0.0,0.0,-0.0347865,-1.0191988,-0.5,-0.1786289,0.0,0.0,0.3333333,0.0,0.0
s11hs20,-1807.0867899999998,277.89841,-254.42711,12797.7002,0.0,0.0,0.18100000000000002,-0.6997399999999999,-0.5,0.15224000000000001,0.0,0.0,0.3333333,0.0,0.0
s11s20,-1807.991455,278.7789917,-253.8823242,12800.33105,0.0,0.0,0.1868941,-0.9936718000000001,-0.5,0.2224309,0.0,0.0,0.3333333,0.0,0.0
s11s24,-1810.55542,288.1222534,-259.9057617,12799.22754,0.0,0.0,-0.034802099999999996,-0.9936718000000001,-0.5,-0.18105639999999998,0.0,0.0,0.3333333,0.0,0.0
s12hs20,-1811.5181899999998,270.64867999999996,-85.66787,12906.86719,0.0,0.0,0.14178,-1.0,1.0,0.05379,0.0,0.0,0.333333,0.0,0.0
s12s20,-1812.471924,272.2641602,-85.40064240000001,12904.61328,0.0,0.0,0.1589374,-1.5212641000000002,1.0,0.18713729999999998,0.0,0.0,0.3333333,0.0,0.0
s12s24,-1814.175659,280.8729248,-87.3087616,12896.19141,0.0,0.0,-0.062198199999999995,-1.5212641000000002,1.0,-0.2118511,0.0,0.0,0.3333333,0.0,0.0
s16hs20,-1901.396,306.89804,191.46901,12753.33105,0.0,0.0,0.04489,-0.59,-2.17,-0.26666999999999996,0.0,0.0,0.3,0.0,0.0
s16s16,-1902.050659,295.74517819999994,186.7857361,12802.2002,0.0,0.0,0.38800559999999995,-1.7746626,-2.1692148999999996,0.5714075,0.0,0.0,0.3,0.0,0.0
s16s20,-1902.956543,305.5899658,191.52761840000002,12779.1416,0.0,0.0,0.13117779999999998,-1.7746626,-2.1692148999999996,0.1260647,0.0,0.0,0.3,0.0,0.0
s16s24,-1904.9104,313.9059143,196.150528,12775.74121,0.0,0.0,-0.09855189999999998,-1.7746626,-2.1692148999999996,-0.2830223,0.0,0.0,0.3,0.0,0.0
s17hs20,-2504.8002899999997,461.63812,-473.07721,13885.88086,0.0,0.0,0.39674,-0.344,-1.0,0.64966,0.0,0.0,0.1666667,0.0,0.0
s17s20,-2590.1982420000004,412.8460083,-58.854454000000004,14909.3916,0.0,0.0,0.218813,-0.3438,1.0930953,0.2037881,0.0,0.0,0.1666667,0.0,0.0
s17s24,-2596.599854,429.38601680000005,-58.9625664,14891.074219999999,0.0,0.0,-0.0710489,-0.3438,1.0930953,-0.2414551,0.0,0.0,0.1666667,0.0,0.0
s18s20,-2664.184815,391.7357483,-120.7052307,15681.21484,0.0,0.0,0.15223810000000002,-0.36261129999999997,0.0,0.10915019999999999,0.0,0.0,0.1666667,0.0,0.0
s18s24,-2668.081787,401.57720950000004,-123.9690628,15688.72363,0.0,0.0,-0.08622139999999999,-0.36261129999999997,0.0,-0.25123070000000003,0.0,0.0,0.1666667,0.0,0.0
s8ps18,-1769.35144,250.29328999999998,-160.98311,13019.35547,0.0,0.0,0.23343000000000003,-0.8,0.0,0.18435,0.0,0.0,0.35,0.0,0.0
s8ps20,-1770.2207,254.81752000000003,-162.91135,13015.9082,0.0,0.0,0.12224000000000002,-0.8,0.0,-0.01495,0.0,0.0,0.35,0.0,0.0
s8ps22,-1771.32874,259.89734,-164.7821,13011.39258,0.0,0.0,0.015390000000000001,-0.8,0.0,-0.20892,0.0,0.0,0.35,0.0,0.0
